>>>Token la ly ( ) { la lw , lx , lu , lt ; la lm , lb , le , lo , ld , lj = 0 ; lv lc , lg , lr ; lv ll [ 26 ] [ 26 ] ; la lp [ 26 ] [ 26 ] ; la li [ 26 ] ; lk ( " \x25 \x64 " , & lw ) ; lh ( lm = 0  ; lm < lw ; lm ++ ) { ld = 0 ; lj = 0 ; lh ( lb = 0  ; lb < 26 ; lb ++ ) { li [ lb ] = 0 ; lh ( le = 0  ; le < 26 ; le ++ ) { ll [ lb ] [ le ] = ' \0 ' ; lp [ lb ] [ le ] = 0 ; } } lv lf [ 100 ] = " " ; lk ( " \x20 \x25 \x64 " , & lx ) ; lh ( lb = 0  ; lb < lx ; lb ++ ) { lk ( " \x20 \x25 \x63 \x25 \x63 \x25 \x63 " , & lc , & lg , & lr ) ; ll [ ( la ) lc - 65 ] [ ( la ) lg - 65 ] = lr ; ll [ ( la ) lg - 65 ] [ ( la ) lc - 65 ] = lr ; } lk ( " \x20 \x25 \x64 " , & lu ) ; lh ( lb = 0  ; lb < lu ; lb ++ ) { lk ( " \x20 \x25 \x63 \x25 \x63 " , & lc , & lg ) ; lp [ ( la ) lc - 65 ] [ ( la ) lg - 65 ] = 1 ; lp [ ( la ) lg - 65 ] [ ( la ) lc - 65 ] = 1 ; } lk ( " \x20 \x25 \x64 \x20 " , & lt ) ; lh ( lb = 0  ; lb < lt ; lb ++ ) { lk ( " \x25 \x63 " , & lc ) ; lj = 0 ; lg = lf [ ld - 1 ] ; ln ( ld == 0 )  { lf [ ld ++ ] = lc ; li [ ( la ) lc - 65 ] ++ ; lj = 1 ; } ls ln ( ll [ ( la ) lc - 65 ] [ ( la ) lg - 65 ] ! = ' \0 ' ) { li [ ( la ) lf [ ld - 1 ] - 65 ] -- ; lf [ ld - 1 ] = ll [ ( la ) lc - 65 ] [ ( la ) lg - 65 ] ; li [ ( la ) lf [ ld - 1 ] - 65 ] ++ ; lj = 1 ; } ls  { lh ( le = 0  ; le < 26 ; le ++ ) { ln ( lp [ ( la ) lc - 65 ] [ le ] == 1 && li [ le ] > 0 ) { * lf = " " ; lj = 1 ; ld = 0 ; lh ( lo = 0  ; lo < 26 ; lo ++ ) { li [ lo ] = 0 ; } } } } ln ( lj == 0 && ld > 0 )  { lf [ ld ++ ] = lc ; li [ ( la ) lc - 65 ] ++ ; } } lq ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 " " \x3a \x20 \x5b " , lm + 1 ) ; lh ( lb = 0  ; lb < ld - 1 ; lb ++ ) { lq ( " \x25 \x63 \x2c \x20 " , lf [ lb ] ) ; } ln ( ld > 0 )  { lq ( " \x25 \x63 \x5d \n " , lf [ ld - 1 ] ) ; } ls  { lq ( " \x5d \n " ) ; } } lz 0 ; }
>>>Func
METHOD lv
METHOD_RETURN lo
lz lz()
li li("\x25\x64",&ls)
<operator>.lessThan ll<ls
<operator>.preIncrement ++ll
IDENTIFIER ly <empty>
LITERAL 0 <empty>
>>>PDG&8 0->2 0->3 0->4 0->5 0->6 0->7 2->1 3->1 3->1 3->4 4->1 4->1 4->5 5->1 5->1
>>>Token lo lv ( ) { lz ( ) ; lo ls , ll , le , la , ld , lq , lp , lu ; li ( " \x25 \x64 " , & ls ) ; lf ( ll = 0  ; ll < ls ; ++ ll ) { li ( " \x25 \x64 " , & lq ) ; lr lg [ 40 ] [ 4 ] ; lr lk [ 30 ] [ 3 ] ; lr lt [ 101 ] ; lrlc [ 101 ] ; lo lb = 0 ; lo lj ; lf ( le = 0  ; le < lq ; ++ le ) { li ( " \x25 \x73 " , lg [ le ] ) ; } li ( " " " \x25 \x64 " , & lp ) ; lf ( la = 0  ; la < lp ; ++ la ) { li ( " \x25 \x73 " , lk [ la ] ) ; } li ( " \x25 " " \x64 " , & lu ) ; li ( " \x25 \x73 " , lt ) ; lf ( le = 0  ; le < lu ; ++ le ) { lc [ lb ] = lt [ le ] ; ++ lb ; lx ( 1 )  { lh ( lb < 2 ) { lm ; } lj = 0 ; lf ( la = 0  ; la < lq ; ++ la ) { lh ( ( lg [ la ] [ 0 ] == lc [ lb - 1 ] && lg [ la ] [ 1 ] == lc [ lb - 2 ] ) || ( lg [ la ] [ 1 ] == lc [ lb - 1 ] && lg [ la ] [ 0 ] == lc [ lb - 2 ] ) )  { lj = 1 ; lc [ lb - 2 ] = lg [ la ] [ 2 ] ; -- lb ; lm ; } } lh ( lj ) { lw ; } lf ( ld = 0  ; ld < lb - 1 ; ++ ld ) { lf ( la = 0  ; la < lp ; ++ la ) { lh ( ( lk [ la ] [ 0 ] == lc [ lb - 1 ] && lk [ la ] [ 1 ] == lc [ ld ] ) || ( lk [ la ] [ 1 ] == lc [ lb - 1 ] && lk [ la ] [ 0 ] == lc [ ld ] ) )  { lj = 1 ; lm ; } } lh ( lj ) { lb = 0 ; lm ; } } lh ( ! lj )  { lm ; } } } ln ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 " , ll + 1 ) ; ln ( " \x5b " ) ; lf ( ld = 0  ; ld < lb ; ++ ld ) { lh ( ld != 0 ) { ln ( " \x2c \x20 " ) ; } ln ( " \x25 \x63 " , lc [ ld ] ) ; } ln ( " \x5d \n " ) ; } ly 0 ; }
>>>Func
METHOD l62
METHOD_RETURN l0
PARAM l0 lg
PARAM lp* *lc
<operator>.assignment *lw=lh
<operator>.assignment *lj=lh
<operator>.assignment *ll=lh
l43 l43(&lg,&lc)
l64 l64(lc[0])
l47 l47(l61,"")
l36 l36(l16,l59)
l70 l70(l16)
l57 l57(l39)
l68 l68((l9=l44(lg,lc,"\x6d\x3a\x5a",l30,lh))!=-1)
BLOCK <empty> <empty>
<operator>.assignment li=l71
la la(lw)
BLOCK <empty> <empty>
<operator>.assignment lk=(lg<=lb||(lb+1<lg&&lc[lb+1][0]=='p')?2:4)
la la(lg-lb<lk)
BLOCK <empty> <empty>
la la(lk<lg-lb)
BLOCK <empty> <empty>
la la(lj)
BLOCK <empty> <empty>
l24 l24(lc[lb+1][0])
BLOCK <empty> <empty>
la la(lw&&l33(lc[lb],li)!=0)
lf lf(le lu ld("\x63\x61\x6e\x6e\x6f\x74""\x20\x73\x65\x74\x20\x70\x65\x72\x6d\x69\x73\x73\x69\x6f\x6e\x73\x20""\x6f\x66\x20\x25\x73") l58(lc[lb]))
l24 l24(l9)
BLOCK <empty> <empty>
<operator>.assignment *l1=l31(lw)
la la(!l1)
lf lf(le 0 ld("\x69\x6e\x76\x61\x6c\x69\x64\x20\x6d\x6f\x64\x65"))
<operator>.assignment lx=l28(0)
l28 l28(lx)
<operator>.assignment li=l66(li,l55,lx,l1,lh)
l45 l45(l1)
la la(li&~l72)
lf lf(le 0 ld("\x6d\x6f\x64\x65\x20\x6d\x75\x73\x74\x20\x73\x70\x65\x63\x69\x66""\x79\x20\x6f\x6e\x6c\x79\x20\x66\x69\x6c\x65\x20\x70\x65\x72\x6d\x69""\x73\x73\x69\x6f\x6e\x20\x62\x69\x74\x73"))
la la(lg<=lb)
lo lo(0 0 ld("\x6d\x69\x73""\x73\x69\x6e\x67\x20\x6f\x70\x65\x72\x61\x6e\x64"))
IDENTIFIER lr <empty>
lo lo(0 0 ld("""\x6d\x69\x73\x73\x69\x6e\x67\x20\x6f\x70\x65\x72\x61\x6e\x64\x20\x61""\x66\x74\x65\x72\x20\x25\x73") ln(lc[lg-1]))
la la(lk==4&&lg-lb==2)
l17 l17(l27 "\x25\x73\n" ld("\x53\x70\x65\x63\x69\x61\x6c\x20\x66\x69\x6c\x65""\x73\x20\x72\x65\x71\x75\x69\x72\x65\x20\x6d\x61\x6a\x6f\x72\x20\x61""\x6e\x64\x20\x6d\x69\x6e\x6f\x72\x20\x64\x65\x76\x69\x63\x65\x20\x6e""\x75\x6d\x62\x65\x72\x73\x2e"))
l6 l6(le)
lo lo(0 0 ld("\x65""\x78\x74\x72\x61\x20\x6f\x70\x65\x72\x61\x6e\x64\x20\x25\x73") ln(lc[lb+lk]))
la la(lk==2&&lg-lb==4)
l17 l17(l27 "\x25\x73\n" ld("\x46\x69\x66""\x6f\x73\x20\x64\x6f\x20\x6e\x6f\x74\x20\x68\x61\x76\x65\x20\x6d\x61""\x6a\x6f\x72\x20\x61\x6e\x64\x20\x6d\x69\x6e\x6f\x72\x20\x64\x65\x76""\x69\x63\x65\x20\x6e\x75\x6d\x62\x65\x72\x73\x2e"))
l6 l6(le)
<operator>.assignment l5=0
<operator>.assignment l5=l60(lj)
<operator>.assignment l5=l54(lj)
la la(l5<0)
lf lf(le lu ld("\x66""\x61\x69\x6c\x65\x64\x20\x74\x6f\x20\x73\x65\x74\x20\x64\x65\x66\x61""\x75\x6c\x74\x20\x66\x69\x6c\x65\x20\x63\x72\x65\x61\x74\x69\x6f\x6e""\x20\x63\x6f\x6e\x74\x65\x78\x74\x20\x74\x6f\x20\x25\x73") ln(lj))
IDENTIFIER lm <empty>
LITERAL 'b' <empty>
<operator>.assignment ls=l14
IDENTIFIER lm <empty>
LITERAL 'c' <empty>
<operator>.assignment ls=l21
IDENTIFIER l8 <empty>
BLOCK <empty> <empty>
IDENTIFIER lz <empty>
IDENTIFIER lm <empty>
LITERAL 'p' <empty>
la la(l41(lc[lb],li)!=0)
lf lf(le lu "\x25\x73" l26(lc[lb]))
IDENTIFIER lz <empty>
lo lo(0 0 ld("\x69\x6e\x76\x61\x6c\x69\x64\x20\x64\x65""\x76\x69\x63\x65\x20\x74\x79\x70\x65\x20\x25\x73") ln(lc[lb+1]))
l6 l6(le)
<operator>.notEquals (l9=l44(lg,lc,"\x6d\x3a\x5a",l30,lh))!=-1
IDENTIFIER lm <empty>
LITERAL 'm' <empty>
IDENTIFIER lz <empty>
IDENTIFIER lm <empty>
LITERAL 'Z' <empty>
IDENTIFIER lr <empty>
la la(l50()>0)
BLOCK <empty> <empty>
IDENTIFIER lz <empty>
IDENTIFIER l69 <empty>
l32 l32(l37,l42)
l6 l6(le)
<operator>.conditional lg<=lb||(lb+1<lg&&lc[lb+1][0]=='p')?2:4
<operator>.lessThan lg-lb<lk
<operator>.lessThan lk<lg-lb
<operator>.assignment *l3=lc[lb+2]
<operator>.assignment *l4=lc[lb+3]
la la(l22(l3,lh,0,&lv,"")!=l20||lv!=(l40)lv)
lf lf(le 0 ld("\x69\x6e\x76""\x61\x6c\x69\x64\x20\x6d\x61\x6a\x6f\x72\x20\x64\x65\x76\x69\x63\x65""\x20\x6e\x75\x6d\x62\x65\x72\x20\x25\x73") ln(l3))
la la(l22(l4,lh,0,&lt,"")!=l20||lt!=(l46)lt)
lf lf(le 0 ld("\x69\x6e\x76\x61\x6c\x69\x64\x20""\x6d\x69\x6e\x6f\x72\x20\x64\x65\x76\x69\x63\x65\x20\x6e\x75\x6d\x62""\x65\x72\x20\x25\x73") ln(l4))
<operator>.assignment ly=l51(lv,lt)
l29 l29(ll,lc[lb],ls)
la la(l49(lc[lb],li|ls,ly)!=0)
lf lf(le lu "\x25\x73" l26(lc[lb]))
<operator>.logicalAnd lw&&l33(lc[lb],li)!=0
ld ld("\x63\x61\x6e\x6e\x6f\x74""\x20\x73\x65\x74\x20\x70\x65\x72\x6d\x69\x73\x73\x69\x6f\x6e\x73\x20""\x6f\x66\x20\x25\x73")
l58 l58(lc[lb])
<operator>.assignment l9=l44(lg,lc,"\x6d\x3a\x5a",l30,lh)
<operator>.minus -1
<operator>.assignment lj=lq
IDENTIFIER lr <empty>
BLOCK <empty> <empty>
l31 l31(lw)
<operator>.logicalNot !l1
ld ld("\x69\x6e\x76\x61\x6c\x69\x64\x20\x6d\x6f\x64\x65")
l28 l28(0)
l66 l66(li,l55,lx,l1,lh)
<operator>.and li&~l72
ld ld("\x6d\x6f\x64\x65\x20\x6d\x75\x73\x74\x20\x73\x70\x65\x63\x69\x66""\x79\x20\x6f\x6e\x6c\x79\x20\x66\x69\x6c\x65\x20\x70\x65\x72\x6d\x69""\x73\x73\x69\x6f\x6e\x20\x62\x69\x74\x73")
<operator>.logicalOr lg<=lb||(lb+1<lg&&lc[lb+1][0]=='p')
<operator>.subtraction lg-lb
<operator>.lessEqualsThan lg<=lb
ld ld("\x6d\x69\x73""\x73\x69\x6e\x67\x20\x6f\x70\x65\x72\x61\x6e\x64")
ld ld("""\x6d\x69\x73\x73\x69\x6e\x67\x20\x6f\x70\x65\x72\x61\x6e\x64\x20\x61""\x66\x74\x65\x72\x20\x25\x73")
ln ln(lc[lg-1])
<operator>.logicalAnd lk==4&&lg-lb==2
ld ld("\x53\x70\x65\x63\x69\x61\x6c\x20\x66\x69\x6c\x65""\x73\x20\x72\x65\x71\x75\x69\x72\x65\x20\x6d\x61\x6a\x6f\x72\x20\x61""\x6e\x64\x20\x6d\x69\x6e\x6f\x72\x20\x64\x65\x76\x69\x63\x65\x20\x6e""\x75\x6d\x62\x65\x72\x73\x2e")
<operator>.subtraction lg-lb
ld ld("\x65""\x78\x74\x72\x61\x20\x6f\x70\x65\x72\x61\x6e\x64\x20\x25\x73")
ln ln(lc[lb+lk])
<operator>.logicalAnd lk==2&&lg-lb==4
ld ld("\x46\x69\x66""\x6f\x73\x20\x64\x6f\x20\x6e\x6f\x74\x20\x68\x61\x76\x65\x20\x6d\x61""\x6a\x6f\x72\x20\x61\x6e\x64\x20\x6d\x69\x6e\x6f\x72\x20\x64\x65\x76""\x69\x63\x65\x20\x6e\x75\x6d\x62\x65\x72\x73\x2e")
l60 l60(lj)
l54 l54(lj)
<operator>.lessThan l5<0
ld ld("\x66""\x61\x69\x6c\x65\x64\x20\x74\x6f\x20\x73\x65\x74\x20\x64\x65\x66\x61""\x75\x6c\x74\x20\x66\x69\x6c\x65\x20\x63\x72\x65\x61\x74\x69\x6f\x6e""\x20\x63\x6f\x6e\x74\x65\x78\x74\x20\x74\x6f\x20\x25\x73")
ln ln(lj)
<operator>.notEquals l41(lc[lb],li)!=0
l26 l26(lc[lb])
ld ld("\x69\x6e\x76\x61\x6c\x69\x64\x20\x64\x65""\x76\x69\x63\x65\x20\x74\x79\x70\x65\x20\x25\x73")
ln ln(lc[lb+1])
<operator>.notEquals l33(lc[lb],li)!=0
l44 l44(lg,lc,"\x6d\x3a\x5a",l30,lh)
<operator>.greaterThan l50()>0
<operator>.assignment ll=l35(l34,lh,0)
la la(!ll)
lo lo(0 lu ld("\x77\x61\x72\x6e\x69\x6e\x67""\x3a\x20\x69\x67\x6e\x6f\x72\x69\x6e\x67\x20\x2d\x2d\x63\x6f\x6e\x74""\x65\x78\x74"))
<operator>.not ~l72
<operator>.lessEqualsThan lg<=lb
<operator>.logicalAnd lb+1<lg&&lc[lb+1][0]=='p'
<operator>.equals lk==4
<operator>.equals lg-lb==2
<operator>.equals lk==2
<operator>.equals lg-lb==4
<operator>.addition lb+1
<operator>.logicalOr l22(l3,lh,0,&lv,"")!=l20||lv!=(l40)lv
ld ld("\x69\x6e\x76""\x61\x6c\x69\x64\x20\x6d\x61\x6a\x6f\x72\x20\x64\x65\x76\x69\x63\x65""\x20\x6e\x75\x6d\x62\x65\x72\x20\x25\x73")
ln ln(l3)
<operator>.logicalOr l22(l4,lh,0,&lt,"")!=l20||lt!=(l46)lt
ld ld("\x69\x6e\x76\x61\x6c\x69\x64\x20""\x6d\x69\x6e\x6f\x72\x20\x64\x65\x76\x69\x63\x65\x20\x6e\x75\x6d\x62""\x65\x72\x20\x25\x73")
ln ln(l4)
l51 l51(lv,lt)
<operator>.notEquals l49(lc[lb],li|ls,ly)!=0
l26 l26(lc[lb])
l41 l41(lc[lb],li)
l33 l33(lc[lb],li)
<operator>.lessThan lb+1<lg
<operator>.equals lc[lb+1][0]=='p'
<operator>.subtraction lg-1
<operator>.subtraction lg-lb
<operator>.addition lb+lk
<operator>.subtraction lg-lb
<operator>.addition lb+2
<operator>.addition lb+3
<operator>.notEquals l22(l3,lh,0,&lv,"")!=l20
<operator>.notEquals lv!=(l40)lv
<operator>.notEquals l22(l4,lh,0,&lt,"")!=l20
<operator>.notEquals lt!=(l46)lt
l49 l49(lc[lb],li|ls,ly)
<operator>.addition lb+1
l35 l35(l34,lh,0)
<operator>.logicalNot !ll
ld ld("\x77\x61\x72\x6e\x69\x6e\x67""\x3a\x20\x69\x67\x6e\x6f\x72\x69\x6e\x67\x20\x2d\x2d\x63\x6f\x6e\x74""\x65\x78\x74")
<operator>.addition lb+1
l22 l22(l3,lh,0,&lv,"")
<operator>.cast (l40)lv
l22 l22(l4,lh,0,&lt,"")
<operator>.cast (l46)lt
<operator>.or li|ls
<operator>.addition lb+1
<operator>.indirectIndexAccess lc[lb+1][0]
<operator>.indirectIndexAccess lc[lb+1]
UNKNOWN l40 l40
UNKNOWN l46 l46
>>>PDG&188 0->2 0->3 0->4 0->5 0->6 0->7 0->8 0->9 0->10 0->11 0->12 0->14 0->15 0->16 0->17 0->18 0->20 0->22 0->23 0->24 0->26 0->28 0->29 0->30 0->33 0->35 0->37 0->39 0->41 0->42 0->43 0->45 0->46 0->47 0->49 0->50 0->51 0->55 0->56 0->57 0->58 0->59 0->60 0->61 0->62 0->63 0->64 0->65 0->66 0->68 0->69 0->70 0->71 0->73 0->74 0->75 0->76 0->77 0->78 0->80 0->81 0->82 0->83 0->84 0->85 0->86 0->87 0->91 0->93 0->95 0->97 0->98 0->99 0->102 0->103 0->104 0->105 0->106 0->107 0->108 0->109 0->110 0->111 0->112 0->114 0->115 0->116 0->117 0->120 0->121 0->122 0->125 0->126 0->127 0->128 0->129 0->130 0->131 0->133 0->135 0->136 0->137 0->140 0->141 0->142 0->144 0->145 0->146 0->147 0->148 0->150 0->151 0->153 0->154 0->155 0->156 0->158 0->159 0->160 0->161 0->162 0->163 0->164 0->165 0->166 0->167 0->168 0->169 0->170 0->171 0->172 0->173 0->174 0->175 0->176 0->177 0->178 0->179 0->180 0->181 0->182 0->183 2->7 2->136 3->7 3->8 3->136 4->1 4->1 4->16 4->98 4->106 5->1 5->1 5->23 5->126 5->127 5->130 6->1 6->1 6->95 6->175 7->1 7->1 7->1 7->114 7->115 7->121 7->136 7->136 7->142 7->160 7->162 7->163 7->165 8->1 8->1 8->136 9->1 9->1 10->1 10->1 10->11 11->1 11->1 12->1 12->1 13->1 13->1 15->1 15->1 15->110 16->1 16->106 18->1 18->1 18->86 19->1 19->1 21->1 21->1 23->1 23->126 25->1 25->1 25->134 27->1 27->1 28->1 28->1 28->1 28->1 28->1 29->1 29->1 31->1 31->1 31->1 31->37 31->107 31->110 32->1 32->1 33->1 33->1 33->39 34->1 34->1 34->35 35->1 35->110 36->1 36->1 36->111 37->1 37->1 38->1 38->1 39->1 39->1 39->46 40->1 40->1 41->1 41->1 43->1 43->1 43->1 44->1 44->1 45->1 45->1 45->49 46->50 47->1 47->1 47->1 48->1 48->1 49->1 49->1 49->1 50->55 51->1 52->1 52->1 53->1 53->1 53->128 54->1 54->1 55->1 55->1 55->1 55->91 55->97 58->1 58->1 61->1 61->1 61->95 67->1 67->1 68->1 68->1 68->28 68->71 70->1 70->1 70->1 71->1 71->28 72->1 72->1 72->13 72->13 79->1 79->1 83->1 83->1 83->1 84->33 85->1 86->19 86->19 86->144 87->1 87->21 87->21 87->146 87->164 88->1 88->1 88->1 88->151 88->178 89->1 89->1 89->1 89->154 89->180 90->1 90->1 91->1 91->1 91->1 91->93 92->1 92->1 93->1 93->1 93->1 93->97 94->1 94->1 94->172 95->1 95->1 95->172 95->182 96->1 96->1 97->68 97->68 98->1 98->1 98->27 98->27 99->28 100->1 100->28 101->1 101->29 101->72 102->72 103->1 103->1 103->23 106->31 106->98 107->32 107->110 108->33 109->34 110->1 110->1 110->36 110->36 110->36 110->36 110->36 110->37 110->178 111->1 111->38 111->38 111->182 112->39 113->1 114->86 114->86 114->115 114->115 115->40 115->40 115->121 115->162 115->163 116->41 117->43 118->1 118->43 119->1 119->1 119->44 119->44 120->45 121->1 121->87 121->87 121->148 121->164 121->165 121->165 121->166 121->167 121->173 122->47 123->1 123->47 124->1 124->1 124->48 124->48 125->49 126->52 126->127 127->53 127->130 128->1 128->54 128->54 129->55 130->1 130->55 131->1 131->67 131->67 132->68 132->100 132->159 133->70 134->1 134->70 135->1 135->98 135->98 136->1 136->1 136->72 136->72 136->72 136->72 136->72 136->88 136->89 136->95 136->100 136->101 136->101 136->101 136->101 136->101 136->118 136->123 136->132 136->134 136->142 136->157 136->158 136->159 136->172 136->174 137->1 137->79 137->79 138->1 138->1 138->175 139->1 139->1 140->1 140->1 140->55 141->1 141->111 142->113 142->113 142->114 142->114 142->143 142->160 142->160 142->160 142->177 142->177 142->183 143->1 143->1 143->113 143->113 144->87 144->119 144->119 144->145 144->163 145->119 145->119 146->1 146->124 146->124 146->147 146->165 147->1 147->124 147->124 149->1 149->1 149->90 149->90 150->91 151->1 151->91 152->1 152->1 152->92 152->92 153->93 154->1 154->93 155->1 155->1 155->94 155->94 156->1 156->96 156->96 157->97 157->158 158->1 158->131 158->131 158->132 158->159 159->1 159->100 159->135 159->135 160->114 160->143 160->143 160->161 160->183 160->184 160->185 161->25 161->143 161->143 162->121 162->163 163->121 163->121 163->145 163->145 165->1 165->147 165->147 165->148 165->166 165->167 165->173 168->1 168->149 168->149 168->169 168->170 168->179 168->186 169->1 169->149 169->149 169->155 170->1 170->1 170->152 170->152 170->171 170->181 170->187 171->1 171->152 171->152 171->155 172->1 172->1 172->156 172->156 172->156 172->157 173->1 174->1 174->110 174->138 174->138 174->138 175->95 175->139 176->140 178->1 178->151 178->155 178->168 178->168 178->168 178->168 178->168 178->169 178->179 178->180 180->1 180->1 180->154 180->155 180->170 180->170 180->170 180->170 180->170 180->171 180->181 182->1 182->158 182->172 182->172
