>>>Token void ReplacementFor_printEPS ( ReplacementFor_observation ReplacementFor_pts [ ] , size_t len , ReplacementFor_cluster ReplacementFor_cent [ ] , int ReplacementFor_k ) { int ReplacementFor_W = ( 0x844 + 1626 - 0xd0e ) , ReplacementFor_H = ( 0x87c + 3251 - 0x139f ) ; double ReplacementFor_min_x = DBL_MAX , ReplacementFor_max_x = DBL_MIN , ReplacementFor_min_y = DBL_MAX , ReplacementFor_max_y = DBL_MIN ; double ReplacementFor_scale = ( 0xc6a + 3935 - 0x1bc9 ) , ReplacementFor_cx = ( 0x8e7 + 7273 - 0x2550 ) , ReplacementFor_cy = ( 0x8c1 + 3579 - 0x16bc ) ; double * ReplacementFor_colors = ( double * ) malloc ( sizeof ( double ) * ( ReplacementFor_k * ( 0x1dc + 5179 - 0x1614 ) ) ) ; int i ; size_t ReplacementFor_j ; double ReplacementFor_kd = ReplacementFor_k * 1.0 ; for ( i = ( 0x12fa + 908 - 0x1686 ) ; i < ReplacementFor_k ; i ++ ) { * ( ReplacementFor_colors + ( 0x233 + 7117 - 0x1dfd ) * i ) = ( ( 0xcda + 399 - 0xe66 ) * ( i + ( 0x8f5 + 6366 - 0x21d2 ) ) % ReplacementFor_k ) / ReplacementFor_kd ; * ( ReplacementFor_colors + ( 0x26f + 7830 - 0x2102 ) * i + ( 0x1a7b + 294 - 0x1ba0 ) ) = ( ( 0x1349 + 2820 - 0x1e46 ) * i % ReplacementFor_k ) / ReplacementFor_kd ; * ( ReplacementFor_colors + ( 0x5d + 6523 - 0x19d5 ) * i + ( 0x1c65 + 998 - 0x2049 ) ) = ( ( 0x13ab + 2821 - 0x1ea7 ) * i % ReplacementFor_k ) / ReplacementFor_kd ; } for ( ReplacementFor_j = ( 0xf1c + 4243 - 0x1faf ) ; ReplacementFor_j < len ; ReplacementFor_j ++ ) { if ( ReplacementFor_max_x < ReplacementFor_pts [ ReplacementFor_j ] . ReplacementFor_x ) { ReplacementFor_max_x = ReplacementFor_pts [ ReplacementFor_j ] . ReplacementFor_x ; } if ( ReplacementFor_min_x > ReplacementFor_pts [ ReplacementFor_j ] . ReplacementFor_x ) { ReplacementFor_min_x = ReplacementFor_pts [ ReplacementFor_j ] . ReplacementFor_x ; } if ( ReplacementFor_max_y < ReplacementFor_pts [ ReplacementFor_j ] . ReplacementFor_y ) { ReplacementFor_max_y = ReplacementFor_pts [ ReplacementFor_j ] . ReplacementFor_y ; } if ( ReplacementFor_min_y > ReplacementFor_pts [ ReplacementFor_j ] . ReplacementFor_y ) { ReplacementFor_min_y = ReplacementFor_pts [ ReplacementFor_j ] . ReplacementFor_y ; } } ReplacementFor_scale = ReplacementFor_W / ( ReplacementFor_max_x - ReplacementFor_min_x ) ; if ( ReplacementFor_scale > ( ReplacementFor_H / ( ReplacementFor_max_y - ReplacementFor_min_y ) ) ) { ReplacementFor_scale = ReplacementFor_H / ( ReplacementFor_max_y - ReplacementFor_min_y ) ; } ; ReplacementFor_cx = ( ReplacementFor_max_x + ReplacementFor_min_x ) / ( 0x28c + 6124 - 0x1a76 ) ; ReplacementFor_cy = ( ReplacementFor_max_y + ReplacementFor_min_y ) / ( 0xfb7 + 4749 - 0x2242 ) ; printf ( " \x25 \x25 \x21 \x50 \x53 \x2d \x41 \x64 \x6f \x62 \x65 \x2d \x33 \x2e \x30 \x20 \x45 \x50 \x53 \x46 \x2d \x33 \x2e \x30 " " \n " " \x25 \x25 \x25 \x25 \x42 \x6f \x75 \x6e \x64 \x69 \x6e \x67 \x42 \x6f \x78 \x3a \x20 \x2d \x35 \x20 \x2d \x35 \x20 \x25 \x64 \x20 \x25 \x64 " " \n " , ReplacementFor_W + ( 0xa2a + 2860 - 0x154c ) , ReplacementFor_H + ( 0x1673 + 1501 - 0x1c46 ) ) ; printf ( " \x2f \x6c \x20 \x7b \x72 \x6c \x69 \x6e \x65 \x74 \x6f \x7d \x20 \x64 \x65 \x66 \x20 \x2f \x6d \x20 \x7b \x72 \x6d \x6f \x76 \x65 \x74 \x6f \x7d \x20 \x64 \x65 \x66 " " \n " " \x2f \x63 \x20 \x7b \x20 \x2e \x32 \x35 \x20 \x73 \x75 \x62 \x20 \x65 \x78 \x63 \x68 \x20 \x2e \x32 \x35 \x20 \x73 \x75 \x62 \x20 \x65 \x78 \x63 \x68 \x20 \x2e \x35 \x20 \x30 \x20 \x33 \x36 \x30 \x20 \x61 \x72 \x63 \x20 \x66 \x69 \x6c \x6c \x20 \x7d \x20 \x64 \x65 \x66 " " \n " " \x2f \x73 \x20 \x7b \x20 \x6d \x6f \x76 \x65 \x74 \x6f \x20 \x2d \x32 \x20 \x30 \x20 \x6d \x20 \x32 \x20 \x32 \x20 \x6c \x20 \x32 \x20 \x2d \x32 \x20 \x6c \x20 \x2d \x32 \x20 \x2d \x32 \x20 \x6c \x20 \x63 \x6c \x6f \x73 \x65 \x70 \x61 \x74 \x68 \x20 " " \x09 \x67 \x73 \x61 \x76 \x65 \x20 \x31 \x20 \x73 \x65 \x74 \x67 \x72 \x61 \x79 \x20 \x66 \x69 \x6c \x6c \x20 \x67 \x72 \x65 \x73 \x74 \x6f \x72 \x65 \x20 \x67 \x73 \x61 \x76 \x65 \x20 \x33 \x20 \x73 \x65 \x74 \x6c \x69 \x6e \x65 \x77 \x69 \x64 \x74 \x68 " " \x20 \x31 \x20 \x73 \x65 \x74 \x67 \x72 \x61 \x79 \x20 \x73 \x74 \x72 \x6f \x6b \x65 \x20 \x67 \x72 \x65 \x73 \x74 \x6f \x72 \x65 \x20 \x30 \x20 \x73 \x65 \x74 \x67 \x72 \x61 \x79 \x20 \x73 \x74 \x72 \x6f \x6b \x65 \x20 \x7d \x64 \x65 \x66 " " \n " ) ; for ( int i = ( 0x3e6 + 4409 - 0x151f ) ; i < ReplacementFor_k ; i ++ ) { printf ( " \x25 \x67 \x20 \x25 \x67 \x20 \x25 \x67 \x20 \x73 \x65 \x74 \x72 \x67 \x62 \x63 \x6f \x6c \x6f \x72 " " \n " , * ( ReplacementFor_colors + ( 0x185b + 3346 - 0x256a ) * i ) , * ( ReplacementFor_colors + ( 0xb5d + 5827 - 0x221d ) * i + ( 0x38d + 929 - 0x72d ) ) , * ( ReplacementFor_colors + ( 0x629 + 8178 - 0x2618 ) * i + ( 0x1590 + 3499 - 0x2339 ) ) ) ; for ( ReplacementFor_j = ( 0x71c + 456 - 0x8e4 ) ; ReplacementFor_j < len ; ReplacementFor_j ++ ) { if ( ReplacementFor_pts [ ReplacementFor_j ] . group != i ) { continue ; } printf ( " \x25 \x2e \x33 \x66 \x20 \x25 \x2e \x33 \x66 \x20 \x63 " " \n " , ( ReplacementFor_pts [ ReplacementFor_j ] . ReplacementFor_x - ReplacementFor_cx ) * ReplacementFor_scale + ReplacementFor_W / ( 0x789 + 2164 - 0xffb ) , ( ReplacementFor_pts [ ReplacementFor_j ] . ReplacementFor_y - ReplacementFor_cy ) * ReplacementFor_scale + ReplacementFor_H / ( 0x3f5 + 1560 - 0xa0b ) ) ; } printf ( " \n " " \x30 \x20 \x73 \x65 \x74 \x67 \x72 \x61 \x79 \x20 \x25 \x67 \x20 \x25 \x67 \x20 \x73 " " \n " , ( ReplacementFor_cent [ i ] . ReplacementFor_x - ReplacementFor_cx ) * ReplacementFor_scale + ReplacementFor_W / ( 0x3c3 + 3280 - 0x1091 ) , ( ReplacementFor_cent [ i ] . ReplacementFor_y - ReplacementFor_cy ) * ReplacementFor_scale + ReplacementFor_H / ( 0x4cc + 5871 - 0x1bb9 ) ) ; } printf ( " \n " " \x25 \x25 \x25 \x25 \x45 \x4f \x46 " ) ; free ( ReplacementFor_colors ) ; }
>>>Func
METHOD ReplacementFor_fill_numbers
METHOD_RETURN void
PARAM void
<operator>.lessEqualsThan ReplacementFor_b<=(0x574+1063-0x991)
<operator>.preIncrement ++ReplacementFor_b
<operator>.assignment ReplacementFor_b\012=(0x1f42+766-0x223e)
fprintf fprintf(stderr,"\x62\x61\x73\x65\x20\x3d\x20\x25\x64" "\n",ReplacementFor_b)
ReplacementFor_fill_happy ReplacementFor_fill_happy(ReplacementFor_b)
<operator>.assignment m=(0x1034+2051-0x1836)<<(\012ReplacementFor_b-(0x31d+249-0x414))
<operator>.subtraction 0x574+1063-0x991
<operator>.lessEqualsThan i<=ReplacementFor_N
<operator>.preIncrement ++i
<operator>.subtraction 0x1f42+766-0x223e
<operator>.addition 0x574+1063
<operator>.shiftLeft (0x1034+2051-0x1836)<<(\012ReplacementFor_b-(0x31d+249-0x414))
<operator>.assignment i=(0x83b+318-0x978)
<operator>.equals ReplacementFor_happy[i]==(0xb+6743-0x1a61)
<operator>.addition 0x1f42+766
<operator>.subtraction 0x1034+2051-0x1836
<operator>.subtraction ReplacementFor_b-(0x31d+249-0x414)
<operators>.assignmentOr ReplacementFor_numbers[i]|=m
<operator>.addition 0x1034+2051
<operator>.subtraction 0x31d+249-0x414
<operator>.subtraction 0x83b+318-0x978
<operator>.subtraction 0xb+6743-0x1a61
<operator>.addition 0x31d+249
<operator>.addition 0x83b+318
<operator>.addition 0xb+6743
<operator>.indirectIndexAccess ReplacementFor_happy[i]
<operator>.indirectIndexAccess ReplacementFor_numbers[i]
>>>PDG&30 0->2 0->3 0->4 0->6 0->7 0->9 0->10 0->11 0->12 0->13 0->17 0->18 0->19 0->20 0->21 0->22 0->23 0->24 0->25 0->26 0->27 2->1 3->1 3->1 3->1 3->3 3->4 3->6 3->6 3->7 3->8 3->9 3->10 3->13 3->14 3->15 3->18 3->19 3->21 3->22 3->23 3->25 3->26 4->1 4->3 5->1 5->1 5->3 6->1 6->7 7->19 8->20 9->1 9->3 9->3 10->1 10->10 10->11 10->11 10->16 10->24 10->27 10->28 11->10 12->1 12->5 12->5 14->8 14->8 15->10 16->20 16->29 18->14 18->14 19->4 19->14 19->14 22->19 22->19 23->15 23->15 24->16 24->16
>>>Token void ReplacementFor_fill_numbers ( void ) { int ReplacementFor_b ; for ( ReplacementFor_b = ( 0x1f42 + 766 - 0x223e ) ; ReplacementFor_b <= ( 0x574 + 1063 - 0x991 ) ; ++ ReplacementFor_b ) { fprintf ( stderr , " \x62 \x61 \x73 \x65 \x20 \x3d \x20 \x25 \x64 " " \n " , ReplacementFor_b ) ; ReplacementFor_fill_happy ( ReplacementFor_b ) ; int i , m = ( 0x1034 + 2051 - 0x1836 ) << ( ReplacementFor_b - ( 0x31d + 249 - 0x414 ) ) ; for ( i = ( 0x83b + 318 - 0x978 ) ; i <= ReplacementFor_N ; ++ i ) if ( ReplacementFor_happy [ i ] == ( 0xb + 6743 - 0x1a61 ) ) ReplacementFor_numbers [ i ] |= m ; } }
>>>Func
METHOD ReplacementFor_decimal_to_binary
METHOD_RETURN int
PARAM unsigned int ReplacementFor_number
RETURN return \012ReplacementFor_number==(0xa1b+2931-0x158e)?(0x708+4680-0x1950):\012ReplacementFor_number%(0x376+7803-0x21ef)+(0x870+556-0xa92)*\012ReplacementFor_decimal_to_binary(ReplacementFor_number/(0x11c6+1708-0x1870)); return \012ReplacementFor_number==(0xa1b+2931-0x158e)?(0x708+4680-0x1950):\012ReplacementFor_number%(0x376+7803-0x21ef)+(0x870+556-0xa92)*\012ReplacementFor_decimal_to_binary(ReplacementFor_number/(0x11c6+1708-0x1870));
<operator>.conditional ReplacementFor_number==(0xa1b+2931-0x158e)?(0x708+4680-0x1950):\012ReplacementFor_number%(0x376+7803-0x21ef)+(0x870+556-0xa92)*\012ReplacementFor_decimal_to_binary(ReplacementFor_number/(0x11c6+1708-0x1870))
<operator>.equals ReplacementFor_number==(0xa1b+2931-0x158e)
<operator>.subtraction 0x708+4680-0x1950
<operator>.addition ReplacementFor_number%(0x376+7803-0x21ef)+(0x870+556-0xa92)*\012ReplacementFor_decimal_to_binary(ReplacementFor_number/(0x11c6+1708-0x1870))
<operator>.subtraction 0xa1b+2931-0x158e
<operator>.addition 0x708+4680
<operator>.modulo ReplacementFor_number%(0x376+7803-0x21ef)
<operator>.multiplication (0x870+556-0xa92)*\012ReplacementFor_decimal_to_binary(ReplacementFor_number/(0x11c6+1708-0x1870))
<operator>.addition 0xa1b+2931
<operator>.subtraction 0x376+7803-0x21ef
<operator>.subtraction 0x870+556-0xa92
ReplacementFor_decimal_to_binary ReplacementFor_decimal_to_binary(ReplacementFor_number/(0x11c6+1708-0x1870))
<operator>.addition 0x376+7803
<operator>.addition 0x870+556
<operator>.division ReplacementFor_number/(0x11c6+1708-0x1870)
<operator>.subtraction 0x11c6+1708-0x1870
<operator>.addition 0x11c6+1708
>>>PDG&21 0->2 0->5 0->6 0->8 0->9 0->10 0->12 0->13 0->14 0->16 0->17 0->18 0->19 0->20 2->5 3->1 4->1 4->1 4->1 4->1 4->3 5->1 5->1 5->6 5->7 5->9 5->10 5->10 5->11 5->13 5->14 5->15 5->16 5->17 5->18 5->19 5->20 6->1 6->4 6->4 7->1 7->1 8->1 8->5 8->5 10->1 10->4 10->4 10->7 10->7 10->18 11->1 11->1 11->4 11->4 11->7 11->7 13->1 13->10 13->10 14->1 14->11 14->11 15->1 15->11 18->1 18->1 18->15 18->15 19->1 19->18 19->18
>>>Token int ReplacementFor_decimal_to_binary ( unsigned int ReplacementFor_number ) { return ReplacementFor_number == ( 0xa1b + 2931 - 0x158e ) ? ( 0x708 + 4680 - 0x1950 ) : ReplacementFor_number % ( 0x376 + 7803 - 0x21ef ) + ( 0x870 + 556 - 0xa92 ) * ReplacementFor_decimal_to_binary ( ReplacementFor_number / ( 0x11c6 + 1708 - 0x1870 ) ) ; }
>>>Func
METHOD ReplacementFor_isUnivalTree
METHOD_RETURN bool
PARAM struct ReplacementFor_TreeNode*\012ReplacementFor_root
RETURN return ReplacementFor_isUnivalTree(ReplacementFor_root->ReplacementFor_left)&&\012ReplacementFor_isUnivalTree(ReplacementFor_root->ReplacementFor_right); return ReplacementFor_isUnivalTree(ReplacementFor_root->ReplacementFor_left)&&\012ReplacementFor_isUnivalTree(ReplacementFor_root->ReplacementFor_right);
<operator>.equals ReplacementFor_root==NULL
<operator>.logicalAnd ReplacementFor_isUnivalTree(ReplacementFor_root->ReplacementFor_left)&&\012ReplacementFor_isUnivalTree(ReplacementFor_root->ReplacementFor_right)
RETURN return(0x1378+2861-0x1ea4); return(0x1378+2861-0x1ea4);
<operator>.subtraction 0x1378+2861-0x1ea4
<operator>.notEquals ReplacementFor_root->\012ReplacementFor_left->val!=ReplacementFor_root->val
<operator>.notEquals ReplacementFor_root->\012ReplacementFor_right->val!=ReplacementFor_root->val
ReplacementFor_isUnivalTree ReplacementFor_isUnivalTree(ReplacementFor_root->ReplacementFor_left)
ReplacementFor_isUnivalTree ReplacementFor_isUnivalTree(ReplacementFor_root->ReplacementFor_right)
RETURN return(0x991+5843-0x2064); return(0x991+5843-0x2064);
RETURN return(0xcc5+6345-0x258e); return(0xcc5+6345-0x258e);
<operator>.addition 0x1378+2861
<operator>.subtraction 0x991+5843-0x2064
<operator>.subtraction 0xcc5+6345-0x258e
<operator>.addition 0x991+5843
<operator>.addition 0xcc5+6345
<operator>.indirectFieldAccess ReplacementFor_root->ReplacementFor_left
<operator>.indirectFieldAccess ReplacementFor_root->ReplacementFor_right
FIELD_IDENTIFIER ReplacementFor_left ReplacementFor_left
FIELD_IDENTIFIER ReplacementFor_right ReplacementFor_right
<operator>.indirectFieldAccess ReplacementFor_root->ReplacementFor_left
<operator>.indirectFieldAccess ReplacementFor_root->ReplacementFor_right
<operator>.indirectFieldAccess ReplacementFor_root->\012ReplacementFor_left->val
<operator>.indirectFieldAccess ReplacementFor_root->val
<operator>.indirectFieldAccess ReplacementFor_root->\012ReplacementFor_right->val
<operator>.indirectFieldAccess ReplacementFor_root->val
FIELD_IDENTIFIER ReplacementFor_left ReplacementFor_left
FIELD_IDENTIFIER ReplacementFor_right ReplacementFor_right
<operator>.indirectFieldAccess ReplacementFor_root->\012ReplacementFor_left
FIELD_IDENTIFIER val val
FIELD_IDENTIFIER val val
<operator>.indirectFieldAccess ReplacementFor_root->\012ReplacementFor_right
FIELD_IDENTIFIER val val
FIELD_IDENTIFIER val val
FIELD_IDENTIFIER ReplacementFor_left ReplacementFor_left
FIELD_IDENTIFIER ReplacementFor_right ReplacementFor_right
>>>PDG&39 0->2 0->4 0->7 0->14 0->15 0->16 0->17 0->18 2->4 3->1 4->1 4->1 4->1 4->6 4->7 4->14 4->19 4->21 5->3 6->1 7->1 7->1 7->6 8->9 8->12 8->15 8->17 8->20 8->22 9->3 9->5 9->10 9->13 9->16 9->18 9->23 9->29 10->5 10->11 10->24 10->30 11->5 12->1 13->1 15->12 16->13 19->8 19->20 19->22 19->25 19->26 19->31 19->32 19->33 19->37 20->3 20->5 20->9 20->10 20->23 20->27 20->28 20->29 20->34 20->35 20->36 20->38
>>>Token bool ReplacementFor_isUnivalTree ( struct ReplacementFor_TreeNode * ReplacementFor_root ) { if ( ReplacementFor_root == NULL ) return ( 0x1378 + 2861 - 0x1ea4 ) ; if ( ReplacementFor_root -> ReplacementFor_left ) { if ( ReplacementFor_root -> ReplacementFor_left -> val != ReplacementFor_root -> val ) return ( 0x991 + 5843 - 0x2064 ) ; } if ( ReplacementFor_root -> ReplacementFor_right ) { if ( ReplacementFor_root -> ReplacementFor_right -> val != ReplacementFor_root -> val ) return ( 0xcc5 + 6345 - 0x258e ) ; } return ReplacementFor_isUnivalTree ( ReplacementFor_root -> ReplacementFor_left ) && ReplacementFor_isUnivalTree ( ReplacementFor_root -> ReplacementFor_right ) ; }
>>>Func
METHOD ReplacementFor_deletenode
METHOD_RETURN void
PARAM int ReplacementFor_k
<operator>.assignment ReplacementFor_p=ReplacementFor_first
<operator>.assignment ReplacementFor_follow=NULL
<operator>.notEquals ReplacementFor_follow!=ReplacementFor_last
<operator>.equals ReplacementFor_follow==ReplacementFor_last
<operator>.assignment ReplacementFor_follow=\012ReplacementFor_p
<operator>.assignment ReplacementFor_p=ReplacementFor_p->next
printf printf(\012"\x52\x65\x71\x75\x69\x72\x65\x64\x20\x6e\x6f\x64\x65\x20\x6e\x6f\x74\x20\x66\x6f\x75\x6e\x64\x2e" "\n"\012)
<operator>.equals ReplacementFor_p->data==ReplacementFor_k
free free(ReplacementFor_p)
<operator>.logicalAnd ReplacementFor_p==ReplacementFor_first&&ReplacementFor_p==\012ReplacementFor_last
<operator>.assignment ReplacementFor_first=ReplacementFor_last=NULL
<operator>.equals ReplacementFor_p==ReplacementFor_first
<operator>.equals ReplacementFor_p==\012ReplacementFor_last
<operator>.assignment ReplacementFor_last=NULL
<operator>.equals ReplacementFor_p==ReplacementFor_first
<operator>.assignment ReplacementFor_first=\012ReplacementFor_first->next
<operator>.assignment ReplacementFor_last->next=ReplacementFor_first
<operator>.equals ReplacementFor_p==ReplacementFor_last
<operator>.assignment ReplacementFor_last=\012ReplacementFor_follow
<operator>.assignment ReplacementFor_last->next=ReplacementFor_first
<operator>.assignment ReplacementFor_follow->next=ReplacementFor_p->next
<operator>.indirectFieldAccess ReplacementFor_p->next
<operator>.indirectFieldAccess ReplacementFor_p->data
FIELD_IDENTIFIER next next
FIELD_IDENTIFIER data data
<operator>.indirectFieldAccess ReplacementFor_first->next
<operator>.indirectFieldAccess ReplacementFor_last->next
FIELD_IDENTIFIER next next
FIELD_IDENTIFIER next next
<operator>.indirectFieldAccess ReplacementFor_last->next
FIELD_IDENTIFIER next next
<operator>.indirectFieldAccess ReplacementFor_follow->next
<operator>.indirectFieldAccess ReplacementFor_p->next
FIELD_IDENTIFIER next next
FIELD_IDENTIFIER next next
>>>PDG&38 0->2 0->3 0->4 0->5 0->6 0->7 0->9 0->10 0->11 0->13 0->14 0->15 0->16 0->17 0->19 0->20 0->21 0->22 2->1 2->10 3->1 3->1 3->1 3->7 3->14 4->1 4->1 4->5 5->1 5->6 5->6 5->10 5->25 5->27 6->1 6->1 6->1 6->9 6->11 6->12 6->14 6->15 6->20 6->21 7->1 7->5 8->1 8->1 8->1 8->7 8->14 9->1 10->1 10->1 10->1 10->5 10->7 10->8 10->24 10->26 12->13 12->16 12->17 14->11 14->12 14->12 14->15 14->15 14->17 14->17 15->11 15->12 15->12 15->17 15->20 16->13 17->11 17->18 17->19 17->20 17->20 17->22 17->28 17->29 17->30 17->31 18->19 20->11 20->21 20->22 20->23 20->32 20->33 20->34 20->35 20->36 20->37
>>>Token void ReplacementFor_deletenode ( int ReplacementFor_k ) { struct ReplacementFor_node * ReplacementFor_p , * ReplacementFor_follow ; ReplacementFor_p = ReplacementFor_first ; ReplacementFor_follow = NULL ; while ( ReplacementFor_follow != ReplacementFor_last ) { if ( ReplacementFor_p -> data == ReplacementFor_k ) break ; ReplacementFor_follow = ReplacementFor_p ; ReplacementFor_p = ReplacementFor_p -> next ; } if ( ReplacementFor_follow == ReplacementFor_last ) printf ( " \x52 \x65 \x71 \x75 \x69 \x72 \x65 \x64 \x20 \x6e \x6f \x64 \x65 \x20 \x6e \x6f \x74 \x20 \x66 \x6f \x75 \x6e \x64 \x2e " " \n " ) ; else { if ( ReplacementFor_p == ReplacementFor_first && ReplacementFor_p == ReplacementFor_last ) ReplacementFor_first = ReplacementFor_last = NULL ; else if ( ReplacementFor_p == ReplacementFor_first ) { ReplacementFor_first = ReplacementFor_first -> next ; ReplacementFor_last -> next = ReplacementFor_first ; } else if ( ReplacementFor_p == ReplacementFor_last ) { ReplacementFor_last = ReplacementFor_follow ; ReplacementFor_last -> next = ReplacementFor_first ; } else ReplacementFor_follow -> next = ReplacementFor_p -> next ; free ( ReplacementFor_p ) ; } }
>>>Func
METHOD ReplacementFor_gcd
METHOD_RETURN int
PARAM int ReplacementFor_a
PARAM int ReplacementFor_b
RETURN return \012ReplacementFor_a; return \012ReplacementFor_a;
<operator>.logicalNot !\012ReplacementFor_a
<operator>.notEquals ReplacementFor_b!=\012(0x59f+3815-0x1486)
IDENTIFIER ReplacementFor_a return \012ReplacementFor_a;
RETURN return ReplacementFor_b; return ReplacementFor_b;
IDENTIFIER ReplacementFor_b return ReplacementFor_b;
<operator>.subtraction 0x59f+3815-0x1486
<operator>.greaterThan ReplacementFor_a>ReplacementFor_b
<operator>.addition 0x59f+3815
<operator>.assignmentMinus ReplacementFor_a-=\012ReplacementFor_b
<operator>.assignmentMinus ReplacementFor_b-=ReplacementFor_a
>>>PDG&15 0->2 0->3 0->5 0->6 0->7 0->9 0->10 0->11 0->12 0->13 0->14 2->5 3->1 3->6 3->9 4->1 5->1 5->1 5->4 5->6 5->7 5->8 5->10 5->11 5->12 6->6 6->10 6->11 6->11 6->12 7->4 8->1 9->8 10->6 10->6 11->6 11->7 11->13 11->13 11->13 11->14 11->14 11->14 13->7 13->11 14->6
>>>Token int ReplacementFor_gcd ( int ReplacementFor_a , int ReplacementFor_b ) { if ( ! ReplacementFor_a ) return ReplacementFor_b ; while ( ReplacementFor_b != ( 0x59f + 3815 - 0x1486 ) ) { if ( ReplacementFor_a > ReplacementFor_b ) ReplacementFor_a -= ReplacementFor_b ; else ReplacementFor_b -= ReplacementFor_a ; } return ReplacementFor_a ; }
>>>Func
METHOD main
METHOD_RETURN int
ReplacementFor_init ReplacementFor_init()
scanf scanf("\x25\x64",&t)
RETURN return(0x40d+6062-0x1bbb); return(0x40d+6062-0x1bbb);
<operator>.lessThan i<t
<operator>.preIncrement ++i
<operator>.subtraction 0x40d+6062-0x1bbb
<operator>.assignment i=\012(0x10a3+5647-0x26b2)
scanf scanf("\x25\x64",&ReplacementFor_c)
<operator>.assignment ReplacementFor_length=(0x6f7+627-0x96a)
scanf scanf("\x25\x64",&ReplacementFor_d)
scanf scanf("\x25\x64",&\012ReplacementFor_n)
scanf scanf("\x25\x73",ReplacementFor_str)
printf printf("\x43\x61\x73\x65\x20\x23\x25\x64\x3a\x20" i+(0x5df+2778-0x10b8))
printf printf("\x5b")
printf printf("\x5d" "\n")
<operator>.lessThan ReplacementFor_j<\012ReplacementFor_c
<operator>.preIncrement ++ReplacementFor_j
<operator>.lessThan ReplacementFor_k<ReplacementFor_d
<operator>.preIncrement ++ReplacementFor_k
<operator>.lessThan ReplacementFor_j<ReplacementFor_n
<operator>.preIncrement ++ReplacementFor_j
<operator>.lessThan l<ReplacementFor_length
<operator>.preIncrement ++l
<operator>.addition 0x40d+6062
<operator>.subtraction 0x10a3+5647-0x26b2
<operator>.subtraction 0x6f7+627-0x96a
<operator>.assignment ReplacementFor_j=(0x6ad+1656-0xd25)
scanf scanf("\x25\x73",ReplacementFor_str1[\012ReplacementFor_j])
<operator>.assignment ReplacementFor_k=\012(0x13f4+2802-0x1ee6)
scanf scanf\012("\x25\x73",ReplacementFor_str2[ReplacementFor_k])
<operator>.assignment ReplacementFor_j=\012(0x22d2+549-0x24f7)
<operator>.assignment ReplacementFor_res[ReplacementFor_length]=ReplacementFor_str[ReplacementFor_j]
<operator>.preIncrement ++ReplacementFor_length
<operator>.addition i+(0x5df+2778-0x10b8)
<operator>.assignment l=(0xd2+1614-0x720)
printf printf("\x25\x63",ReplacementFor_res[l]\012)
<operator>.addition 0x10a3+5647
<operator>.addition 0x6f7+627
<operator>.subtraction 0x1f97+1117-0x23f3
<operator>.subtraction 0x5df+2778-0x10b8
<operator>.notEquals l!=\012(0x236+5706-0x1880)
<operator>.subtraction 0x6ad+1656-0xd25
<operator>.subtraction 0x13f4+2802-0x1ee6
<operator>.subtraction 0x22d2+549-0x24f7
<operator>.assignment ReplacementFor_flag=(0x96a+4036-0x192e)
<operator>.addition 0x5df+2778
<operator>.subtraction 0xd2+1614-0x720
printf printf("\x2c\x20")
<operator>.addition 0x6ad+1656
<operator>.addition 0x13f4+2802
<operator>.addition 0x22d2+549
<operator>.addition 0x1f97+1117
<operator>.lessThan ReplacementFor_length<\012(0x51f+7138-0x20ff)
<operator>.lessThan ReplacementFor_k<ReplacementFor_c
<operator>.preIncrement ++\012ReplacementFor_k
IDENTIFIER ReplacementFor_flag if (ReplacementFor_flag)
<operator>.lessThan l<ReplacementFor_length-(0xab3+1207-0xf69)
<operator>.preIncrement ++l
<operator>.logicalNot !ReplacementFor_flag
<operator>.addition 0xd2+1614
<operator>.subtraction 0x236+5706-0x1880
<operator>.subtraction 0x96a+4036-0x192e
<operator>.assignment ReplacementFor_k=(0x18a6+1872-0x1ff6)
<operator>.assignment l=\012(0x1f9+7205-0x1e1e)
<operator>.addition 0x236+5706
<operator>.subtraction 0x51f+7138-0x20ff
<operator>.addition 0x96a+4036
<operator>.logicalOr (ReplacementFor_str1[ReplacementFor_k][(0x1dd5+1933-0x2562)\012]==ReplacementFor_res[ReplacementFor_length-(0xec4+5647-0x24d2)]&&\012ReplacementFor_str1[ReplacementFor_k][(0x1da8+2180-0x262b)]==ReplacementFor_res[\012ReplacementFor_length-(0xdfb+4549-0x1fbe)])||(ReplacementFor_str1[\012ReplacementFor_k][(0xb9b+483-0xd7d)]==ReplacementFor_res[ReplacementFor_length-\012(0x12f6+1767-0x19dc)]&&ReplacementFor_str1[ReplacementFor_k][\012(0x1be1+2271-0x24c0)]==ReplacementFor_res[ReplacementFor_length-\012(0xa59+6041-0x21f0)])
<operator>.subtraction ReplacementFor_length-(0xab3+1207-0xf69)
<operator>.lessThan ReplacementFor_k<ReplacementFor_d
<operator>.preIncrement ++\012ReplacementFor_k
IDENTIFIER ReplacementFor_flag if (ReplacementFor_flag)
<operator>.addition 0x51f+7138
<operator>.subtraction 0x18a6+1872-0x1ff6
<operator>.assignment ReplacementFor_flag=(0xae6+3581-0x18e2)
<operator>.assignment ReplacementFor_res[ReplacementFor_length-(0xe16+6003-0x2587)]=\012ReplacementFor_str1[ReplacementFor_k][(0x2c5+1809-0x9d4)]
<operator>.preDecrement --\012ReplacementFor_length
<operator>.subtraction 0x1f9+7205-0x1e1e
